ID_1,Name,W1_mean,W1_sig,W2_mean,W2_sig,W4,W4_sig,Rad,Tdust,logLbol,LogMclump,logNH2,Dis,Fmax,Fmin,Var,Count,ref
12,0.546-0.852,9.211 ,0.036 ,6.131 ,0.013 ,--,--,--,--,--,--,--,2.80 ,86.0 ,62.8 ,1.4 ,4,"MMB,C95B,M91,W97"
27,1.329+0.150,9.773 ,0.047 ,8.978 ,0.037 ,-0.797 ,0.017 ,--,--,--,--,--,3.72 ,1.6 ,1.0 ,1.6 ,2,"MMB,F10"
28,1.719-0.088,12.386 ,0.246 ,9.146 ,0.022 ,3.609 ,0.067 ,--,--,--,--,--,12.55 ,9.8 ,9.8 ,1.0 ,1,MMB
32,2.591-0.029,8.477 ,0.020 ,8.117 ,0.017 ,2.534 ,0.017 ,--,--,--,--,--,12.55 ,1.7 ,1.7 ,1.0 ,1,MMB
33,2.615+0.134,8.744 ,0.021 ,7.162 ,0.015 ,-1.818 ,0.006 ,--,--,--,--,--,7.95 ,1.1 ,1.1 ,1.0 ,1,MMB
50,5.885-0.393,6.747 ,0.030 ,1.976 ,0.025 ,-0.753 ,0.270 ,0.65 ,34.5 ,5.33 ,3.23 ,23.49 ,2.94 ,1.3 ,1.3 ,1.0 ,1,MMB
60,7.601-0.139,6.870 ,0.022 ,2.220 ,0.019 ,-0.240 ,0.016 ,1.23 ,25.4 ,4.37 ,3.34 ,22.19 ,8.08 ,8.1 ,8.1 ,1.0 ,1,MMB
68,9.215-0.202,13.157 ,0.265 ,9.778 ,0.029 ,--,--,1.25 ,16.3 ,3.71 ,3.58 ,22.90 ,3.82 ,9.2 ,9.2 ,1.0 ,1,MMB
76,10.320-0.259,11.418 ,0.054 ,8.230 ,0.014 ,1.432 ,0.040 ,1.04 ,--,--,--,--,3.79 ,9.0 ,8.0 ,1.1 ,3,"MMB,S99,S12"
78,10.342-0.142,11.161 ,0.088 ,8.400 ,0.025 ,-2.271 ,--,0.57 ,26.3 ,4.24 ,2.92 ,22.95 ,12.44 ,14.0 ,14.0 ,1.0 ,1,MMB
90,11.034+0.062,9.235 ,0.021 ,7.775 ,0.014 ,-1.489 ,0.010 ,0.34 ,29.9 ,3.81 ,2.21 ,22.41 ,13.41 ,0.9 ,0.7 ,1.3 ,3,"MMB,C95B,W97"
98,12.025-0.031,9.674 ,0.032 ,5.921 ,0.020 ,--,--,1.05 ,24.3 ,4.24 ,3.16 ,22.32 ,10.50 ,103.1 ,77.0 ,1.3 ,7,"MMB,C95B,M91,S00,S12,V11,W97"
106,12.526+0.016,8.786 ,0.017 ,6.038 ,0.016 ,1.499 ,0.024 ,0.57 ,20.5 ,3.90 ,3.26 ,22.30 ,3.85 ,4.0 ,3.3 ,1.2 ,2,"MMB,S12"
108,12.681-0.182,12.319 ,0.113 ,7.588 ,0.015 ,-0.943 ,0.025 ,1.74 ,22.6 ,4.73 ,3.76 ,23.05 ,3.91 ,544.0 ,306.0 ,1.8 ,6,"MMB,C95B,G04,M91,S12,V11"
121,14.390-0.020,10.217 ,0.034 ,8.738 ,0.021 ,0.565 ,0.023 ,0.12 ,31.3 ,3.02 ,1.61 ,21.87 ,12.27 ,4.4 ,4.4 ,1.0 ,1,MMB
127,14.991-0.121,7.923 ,0.017 ,7.276 ,0.013 ,1.407 ,0.019 ,1.87 ,20.8 ,4.33 ,3.66 ,22.33 ,3.87 ,6.6 ,6.6 ,1.0 ,1,MMB
145,18.073+0.077,9.978 ,0.032 ,6.003 ,0.018 ,--,--,0.48 ,26.3 ,3.56 ,2.36 ,22.05 ,3.73 ,6.3 ,6.0 ,1.1 ,2,"MMB,S12"
149,18.440+0.045,9.529 ,0.021 ,8.149 ,0.014 ,3.204 ,0.036 ,--,--,--,--,--,3.78 ,2.5 ,2.5 ,1.0 ,1,MMB
152,18.667+0.025,11.454 ,0.069 ,8.705 ,0.017 ,1.083 ,0.022 ,0.48 ,25.6 ,4.53 ,3.24 ,22.44 ,9.76 ,18.3 ,8.8 ,2.1 ,2,"MMB,S12"
169,19.612-0.134,10.069 ,0.045 ,9.006 ,0.031 ,0.715 ,0.039 ,0.57 ,26.8 ,4.25 ,2.87 ,22.67 ,4.15 ,18.0 ,8.6 ,2.1 ,5,"MMB,C95B,S00,S12,W97"
171,19.667+0.114,10.995 ,0.048 ,10.097 ,0.033 ,3.224 ,0.050 ,0.67 ,19.6 ,3.60 ,2.98 ,22.14 ,1.50 ,1.5 ,1.5 ,1.0 ,1,MMB
173,19.755-0.128,9.019 ,0.018 ,6.918 ,0.013 ,--,--,1.14 ,25.3 ,4.54 ,3.44 ,22.53 ,9.34 ,4.1 ,1.4 ,3.0 ,4,"MMB,F10,S14,S12"
